Time,windSpeed (m/s),windDic (degree)
2019-01-01 0:00,3.55335,211.752
2019-01-01 1:00,3.66734,195.937
2019-01-01 2:00,3.96667,177.362
2019-01-01 3:00,5.15375,155.847
2019-01-01 4:00,7.60921,152.43
2019-01-01 5:00,7.89687,150.707
2019-01-01 6:00,8.472865,148.7105
2019-01-01 7:00,9.4138,147.2555
2019-01-01 8:00,10.258885,150.895
2019-01-01 9:00,10.56475,159.478
2019-01-01 10:00,12.179,167.928
2019-01-01 11:00,12.7772,170.5615
2019-01-01 12:00,11.4095,161.8906667
2019-01-01 13:00,12.13343333,147.2723333
2019-01-01 14:00,14.16193333,133.6816667
2019-01-01 15:00,14.42846667,127.6753333
2019-01-01 16:00,14.2098,123.1926667
2019-01-01 17:00,12.87343333,122.467
2019-01-01 18:00,10.88337,113.63225
2019-01-01 19:00,7.8640175,102.58615
2019-01-01 20:00,5.35127,71.257075
2019-01-01 21:00,3.67472375,99.076255
2019-01-01 22:00,7.83691,316.35975
2019-01-01 23:00,12.14435,306.96675
2019-01-02 0:00,13.33976,305.766
2019-01-02 1:00,17.27616,312.0682
2019-01-02 2:00,18.6845,311.8366
2019-01-02 3:00,17.96162,311.3676
2019-01-02 4:00,17.13574,311.18
2019-01-02 5:00,16.80402,311.6038
2019-01-02 6:00,16.49663333,311.5123333
2019-01-02 7:00,16.74255,312.9128333
2019-01-02 8:00,17.08828333,316.0636667
2019-01-02 9:00,16.7903,318.5698333
2019-01-02 10:00,15.89201667,320.202
2019-01-02 11:00,14.94141667,319.4003333
2019-01-02 12:00,13.82945714,317.72
2019-01-02 13:00,13.19362857,315.3314286
2019-01-02 14:00,12.37768571,313.3648571
2019-01-02 15:00,11.62051429,312.2325714
2019-01-02 16:00,10.93185714,311.1622857
2019-01-02 17:00,10.18922714,309.4768571
2019-01-02 18:00,9.4007425,306.370625
2019-01-02 19:00,8.8248525,305.051875
2019-01-02 20:00,8.73665625,305.209125
2019-01-02 21:00,8.68434,304.879375
2019-01-02 22:00,8.246925,306.963625
2019-01-02 23:00,8.0547175,312.294625
2019-01-03 0:00,7.68571,315.8555556
2019-01-03 1:00,7.5141575,316.757375
2019-01-03 2:00,7.0679725,313.7085
2019-01-03 3:00,6.33442375,312.583
2019-01-03 4:00,5.35528,303.60225
