timeStamp,availableMW,windSpeed,windPower
2018-01-01 00:00,34.5,11.9,42.5118
2018-01-01 00:05,34.5,12,42.7067
2018-01-01 00:10,34.5,12,42.7067
2018-01-01 00:15,34.5,11.8,42.3044
2018-01-01 00:20,34.5,11.8,42.3044
2018-01-01 00:25,34.5,12.4,43.3869
2018-01-01 00:30,34.5,12.4,43.3869
2018-01-01 00:35,34.5,12.3,43.2298
2018-01-01 00:40,34.5,12.3,43.2298
2018-01-01 00:45,34.5,12.3,43.2298
2018-01-01 00:50,34.5,12.3,43.2298
2018-01-01 00:55,34.5,12.9,44.0526
2018-01-01 01:00,34.5,13,44.1584
2018-01-01 01:05,34.5,13.5,44.5217
2018-01-01 01:10,34.5,13.5,44.5217
2018-01-01 01:15,34.5,12.9,44.0526
2018-01-01 01:20,34.5,12.9,44.0526
2018-01-01 01:25,34.5,12.9,44.0526
2018-01-01 01:30,34.5,12.9,44.0526
2018-01-01 01:35,34.5,12.7,43.8115
2018-01-01 01:40,34.5,12.6,43.6778
2018-01-01 01:45,34.5,13.2,44.3364
2018-01-01 01:50,34.5,13.2,44.3364
2018-01-01 01:55,34.5,13.1,44.2532
2018-01-01 02:00,34.5,13,44.1584
2018-01-01 02:05,34.5,12,42.7067
2018-01-01 02:10,34.5,11.8,42.3044
2018-01-01 02:15,34.5,12.2,43.0646
2018-01-01 02:20,34.5,12.1,42.8906
2018-01-01 02:25,34.5,12.1,42.8906
2018-01-01 02:30,34.5,12.1,42.8906
2018-01-01 02:35,34.5,12.2,43.0646
2018-01-01 02:40,34.5,12.2,43.0646
2018-01-01 02:45,34.5,12.2,43.0646
2018-01-01 02:50,34.5,12.2,43.0646
2018-01-01 02:55,34.5,12.6,43.6778
2018-01-01 03:00,34.5,12.6,43.6778
2018-01-01 03:05,34.5,11.9,42.5118
2018-01-01 03:10,34.5,11.9,42.5118
2018-01-01 03:15,34.5,12.2,43.0646
2018-01-01 03:20,34.5,12.2,43.0646
2018-01-01 03:25,34.5,12.1,42.8906
2018-01-01 03:30,34.5,12.1,42.8906
2018-01-01 03:35,34.5,12.2,43.0646
2018-01-01 03:40,34.5,12.2,43.0646
2018-01-01 03:45,34.5,12.2,43.0646
2018-01-01 03:50,34.5,12.2,43.0646
